id,video,label
807,https://www.instagram.com/reel/DM2TLDOR492/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
808,https://www.instagram.com/reel/DI0vYVERmjI/?utm_source=ig_web_copy_link,Trust
809,https://www.instagram.com/reel/DJOn8XiTwyN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
810,https://www.instagram.com/reel/DLZlNnoRLn1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
811,https://www.instagram.com/reel/DJGz0HoRzAM/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
812,https://www.instagram.com/reel/DJoU1SfxMXf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
813,https://www.instagram.com/reel/DIV-dAmz2Ny/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
814,https://www.instagram.com/reel/DJ835krx3c5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
815,https://www.instagram.com/reel/DDjf9gkyFlQ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
816,https://www.instagram.com/reel/DGsQu9JRm79/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
817,https://www.instagram.com/reel/DKYsIP8TVcJ/?igsh=djZyM3RjZ2J2dW1t,Proud
818,https://www.instagram.com/reel/DA-sMIEyXtI/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
819,https://www.instagram.com/reel/DBqeh0PSvPN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
820,https://drive.google.com/file/d/1vzv8NfEpiz9SIowXAIIfMyygq7EcmEUm/view?usp=drive_link,Joy
821,https://www.instagram.com/reel/DDMT07Zy3Yu/?utm_source=ig_web_copy_link,Trust
822,https://www.instagram.com/reel/DCtamoISITr/?utm_source=ig_web_copy_link,Proud
823,https://www.instagram.com/reel/DILkjVTRceX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
824,https://www.instagram.com/reel/DMZ5amBx0TN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
825,https://www.instagram.com/reel/DIQvqyBR1r-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
826,https://www.instagram.com/reel/DKRh02wxJkq/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
827,https://www.instagram.com/reel/DGsQvfWxMt6/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
828,https://www.instagram.com/reel/DJgfuikRLwi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
829,https://www.instagram.com/reel/DKJwRyOxSD-/?utm_source=ig_web_copy_link,Proud
830,https://www.instagram.com/reel/DIlVg8KRPlj/?utm_source=ig_web_copy_link,Proud
831,https://www.instagram.com/reel/DFFR1ZMyEnh/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
832,https://www.instagram.com/reel/DEhTARAyJyw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
833,https://www.instagram.com/reel/DGu41vfRlg-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
834,https://www.instagram.com/reel/DKO6Tn7Rigx/?utm_source=ig_web_copy_link,Surprise
835,https://www.instagram.com/reel/DFmyGRDyxoN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
836,https://www.instagram.com/reel/DEHjCwLyXiO/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
837,https://www.instagram.com/reel/DMPoIjSxhL2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
838,https://www.instagram.com/reel/DMkSLX6Ruas/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Neutral
839,https://www.instagram.com/reel/DHdOWYPRngR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
840,https://drive.google.com/file/d/1ElvqnnKfMLU8pZyKKs_CMxwGts2O770v/view?usp=drive_link,Surprise
841,https://www.instagram.com/reel/DKwYXChxNDD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
842,https://www.instagram.com/reel/DLR4f13REQE/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
843,https://www.instagram.com/reel/DJbVDSOx9Nk/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Anger
844,https://www.instagram.com/reel/DM9-XYoxiJd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
845,https://www.instagram.com/reel/DKmVdRnzRnT/?utm_source=ig_web_copy_link,Surprise
846,https://www.instagram.com/reel/DJ9NPQSvxPw/?hl=id,Surprise
847,https://www.instagram.com/reel/DItFdaJz6m9/?hl=id,Proud
848,https://www.instagram.com/reel/DMPBRIWRtnB/?hl=id,Neutral
849,https://www.instagram.com/reel/DLUdR3BPRcQ/?hl=id,Surprise
850,https://www.instagram.com/reel/DHqFhQ9vp-O/?hl=id,Surprise
851,https://www.instagram.com/reel/DH-GDEuTDrH/?hl=id,Surprise
852,https://www.instagram.com/reel/DKuDDEMxI3k/?hl=id,Surprise
853,https://www.instagram.com/reel/DMZ-uW6x9JA/?hl=id,Anger
854,https://www.instagram.com/reel/DHVANHRzBpb/?hl=id,Surprise
855,https://www.instagram.com/reel/DNF_1RPzpcC/?hl=id,Neutral
856,https://www.instagram.com/reel/DJEQxnoPEJK/?hl=id,Surprise
857,https://www.instagram.com/reel/DITVpnbTrvK/?hl=id,Proud
858,https://www.instagram.com/reel/DJ3-adDTEyM/?hl=id,Fear
859,https://www.instagram.com/reel/DLzWy6nToxw/?hl=id,Surprise
860,https://www.instagram.com/reel/DKUTIIdRszz/?hl=id,Surprise
861,https://www.instagram.com/reel/DNAmm1PRU8K/?hl=id,Fear
862,https://www.instagram.com/reel/DKMXCa9PjO2/?hl=id,Sadness
863,https://www.instagram.com/reel/DIJCesyRjMz/?hl=id,Proud
864,https://www.instagram.com/reel/DM7dDfpvHrv/?hl=id,Surprise
865,https://www.instagram.com/reel/DJZEyNYRAge/?hl=id,Fear
866,https://www.instagram.com/reel/DGfd2gZyeOa/?hl=id,Proud
867,https://www.instagram.com/reel/DG4y1j8RlwX/?hl=id,Surprise
868,https://www.instagram.com/reel/DGSl5zUyuZk/?hl=id,Surprise
869,https://www.instagram.com/reel/DGf0F9eSmj-/?hl=id,Surprise
870,https://www.instagram.com/reel/DLytlpgzeLF/?hl=id,Sadness
871,https://www.instagram.com/reel/DJbpoiZRBsL/?hl=id,Surprise
872,https://www.instagram.com/reel/DL17jAux0-f/?hl=id,Fear
873,https://www.instagram.com/reel/DMsAQacz6Q5/?hl=id,Sadness
874,https://www.instagram.com/reel/DMc3cmsvTW4/?hl=id,Surprise
875,https://www.instagram.com/reel/DGc5DvuyaqN/?hl=id,Surprise
876,https://www.instagram.com/reel/DMrXFfxxWpV/?hl=id,Trust
877,https://www.instagram.com/reel/DHC-rVIzFqv/?hl=id,Surprise
878,https://www.instagram.com/reel/DL33OMYzrca/?hl=id,Sadness
879,https://www.instagram.com/reel/DGziblxTo_v/?hl=id,Proud
880,https://www.instagram.com/reel/DK9T1pDPsuF/?hl=id,Anger
881,https://www.instagram.com/reel/DI_U3jSzixs/?hl=id,Surprise
882,https://www.instagram.com/reel/DMH9MwAxw3Z/?hl=id,Trust
883,https://www.instagram.com/reel/DKg9XtsRygF/?hl=id,Surprise
884,https://www.instagram.com/reel/DLkHxpXxXz0/?hl=id,Sadness
885,https://www.instagram.com/reel/DJWSQBhxALE/?hl=id,Surprise
886,https://www.instagram.com/reel/DNHwrh2gnBm/?igsh=YTg3cGIycGtqbG51,Surprise
887,https://www.instagram.com/reel/DLluizmyaG9/?igsh=MXRpYjVtYzZ5OHV5MQ%3D%3D,Surprise
888,https://www.instagram.com/reel/DK5v1dZysCd/?igsh=MWwwbGR2ZDBldzZhZg%3D%3D,Surprise
889,https://www.instagram.com/reel/DNCx0f7yuhu/?igsh=c3drc3p4N2h1bXE5,Surprise
890,https://www.instagram.com/reel/DMm5ofzxt1D/?igsh=OGd4eXA1MGJlaWV1,Proud
891,https://www.instagram.com/reel/DMz1mj7s6u7/?igsh=MXQzN3ZoNWZsMGk5cg%3D%3D,Surprise
892,https://www.instagram.com/reel/DLd7bkYyuV6/?igsh=azBpd2VxMW5vM2I2,Surprise
893,https://www.instagram.com/reel/DK6P7JxR2HP/?igsh=cW1rb3J0aWg5ZTk3,Surprise
894,https://www.instagram.com/reel/DMHyhTJRej0/?igsh=MWxoeTdpaTdsMnIxcQ%3D%3D,Surprise
895,https://www.instagram.com/reel/DMpUrCKxQj5/?igsh=bGh5bTBia2xmZXU4,Proud
896,https://www.instagram.com/reel/DMzlY-uxiog/?igsh=bGthOTk2Mm52YTJl,Proud
897,https://www.instagram.com/reel/DGuKn9eS6IT/?igsh=MTl4ZnBkcWp1MXJzMQ%3D%3D,Proud
898,https://www.instagram.com/reel/DMXQuTKRfmV/?igsh=MXRqbjN1ZXhkenpxMg%3D%3D,Surprise
899,https://www.instagram.com/reel/DJlxfv8yoVX/?igsh=OWg2OTczd2M1cTNm,Surprise
900,https://www.instagram.com/reel/DMrSfkGzVwK/?igsh=MTY5aXFxNW8yejhwcA%3D%3D,Trust
901,https://www.instagram.com/reel/DIu8g5XSNwT/?igsh=ejI0aWFzbDJpZmF4,Surprise
902,https://www.instagram.com/reel/DHTC04Vybkk/?igsh=MXIzYmx6NXBzdzdqOQ%3D%3D,Surprise
903,https://www.instagram.com/reel/DG0Nu85ycJK/?igsh=eTU0ZnZrMjVpa2d4,Proud
904,https://www.instagram.com/reel/DJ3CggBSV0c/?igsh=emx2ZXFpc2lrYmt6,Proud
905,https://www.instagram.com/reel/DKZVA8DJq89/?igsh=YXUwbHBnOG5udTJt,Proud
906,https://www.instagram.com/reel/DMz13fQzZsN/?igsh=MWxxcDA3N2VsenpnZw%3D%3D,Proud
907,https://www.instagram.com/reel/DKoahGuRUGB/?igsh=a3plZWs0cWx0ZWRz,Surprise
908,https://www.instagram.com/reel/DMozK27xS7J/?igsh=d25seXltcmc2MWpq,Surprise
909,https://www.instagram.com/reel/DLuZNKOzFQ_/?igsh=M284bXZ6a3ppZHF5,Trust
910,https://www.instagram.com/reel/DKqTFiyyCqU/?igsh=c21yMHp5dDYzcWNy,Surprise
911,https://www.instagram.com/reel/DM2DYuURXAS/?igsh=Z3lzNDZtdDhxeWxn,Surprise
912,https://www.instagram.com/reel/DLn8SMvyPca/?igsh=Z2tndjRmM2E4emhm,Surprise
913,https://www.instagram.com/reel/DJbiKpfSoQS/?igsh=MTIzcWo1enhibjUydw%3D%3D,Surprise
914,https://www.instagram.com/reel/DI24B5NS1Ng/?igsh=MTh6d2pjcXRsZmZ2aw%3D%3D,Trust
915,https://www.instagram.com/reel/DMjo8jKRvlV/?igsh=MWp1cHZ2dXd5aTNhaw%3D%3D,Trust
916,https://www.instagram.com/reel/DKyoWLZxUhw/?igsh=MWptanFveHI0MTZvag%3D%3D,Surprise
917,https://www.instagram.com/reel/DMRqecSRm7M/?igsh=MWd0ejliMHhzZjhleg%3D%3D,Surprise
918,https://www.instagram.com/reel/DLW9kprxKTe/?igsh=bmwxdWJmeGd0YXY1,Surprise
919,http://instagram.com/reel/DMmKMrNxr50/?igsh=MWgzOHlpNnd0M3VmNw%3D%3D,Trust
920,https://www.instagram.com/reel/DM7QsjnRCoa/?igsh=NDQ1NW11a2ZiZW1y,Surprise
921,https://www.instagram.com/reel/DHubvAIyjA_/?igsh=anp1aGhqM2docmd5,Proud
922,https://www.instagram.com/reel/DMuCyqkJwwB/?igsh=eTg2ZWtyYTF4ZWxh,Proud
923,https://www.instagram.com/reel/DNFwcqfS6Gv/?igsh=MTRzdTJ1MThmcm9pag%3D%3D,Proud
924,https://www.instagram.com/reel/DL1oBjdRc3-/?igsh=Ynp1NnIxcHN3cm9t,Sadness
925,https://www.instagram.com/reel/DKQ8RCqypek/?igsh=eXdiamQ2aXd0Zm5t,Joy
926,https://www.instagram.com/reel/DK6gKdAxavr/?igsh=MTFtcXMyZXFmMmk1Mg%3D%3D,Surprise
927,https://www.instagram.com/reel/DKYsIP8TVcJ/?igsh=djZyM3RjZ2J2dW1t,Proud
928,https://www.instagram.com/reel/DLrCQUayqES/?igsh=MXdoNm9qamZ2a3M2bA%3D%3D,Surprise
929,https://www.instagram.com/reel/DNKcHgdA-d1/?igsh=MWFxdnhjbzh1YmdhYw%3D%3D,Surprise
930,https://www.instagram.com/reel/DNBBEt6Paxj/?igsh=MTB2bXgyMHhwaHI4dA%3D%3D,Surprise
931,https://www.instagram.com/reel/DLtizEnyaOn/?igsh=MTIwMmlmZXRyMHl6eg%3D%3D,Surprise
932,https://www.instagram.com/reel/DKRqwksS_WC/?igsh=MWVwMDB6Y2JhbnVuZg%3D%3D,Surprise
933,https://www.instagram.com/reel/DMkLaw4Rqt5/?igsh=MWNhMnR0aHp2cnc2ZQ%3D%3D,Trust
934,https://www.instagram.com/reel/DL4ruJSyz6V/?igsh=MWI2MDJ4N2o3b3ljcg%3D%3D,Joy
935,https://www.instagram.com/reel/DBi0z74Pqig/?igsh=djdsMDlhazJvdjVr,Trust
936,https://www.instagram.com/reel/DL4z55aJWpf/?utm_source=ig_web_copy_link,Proud
937,https://www.instagram.com/reel/DHQSOWGzVd1/?utm_source=ig_web_copy_link,Trust
938,https://www.instagram.com/reel/C4lUFhgSkS-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
939,https://www.instagram.com/reel/C16YyX3pXsB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
940,https://www.instagram.com/reel/C40lvFkSMlc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
941,https://www.instagram.com/reel/DMMsRlryLZy/?utm_source=ig_web_copy_link,Trust
942,https://www.instagram.com/reel/DMUk6HVSJGZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
943,https://www.instagram.com/reel/DMLQ0jASxMf/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
944,https://www.instagram.com/reel/DMzjk18xmcY/?utm_source=ig_web_copy_link,Proud
945,https://www.instagram.com/reel/C3IElC8SxjY/?utm_source=ig_web_copy_link,Surprise
946,https://www.instagram.com/reel/C4ijfChSaGd/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
947,https://www.instagram.com/reel/DL-OxKBPV2H/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
948,https://www.instagram.com/reel/DCrH5IdzQCj/?igsh=aHAwbmN2amJqeXpy,Proud
949,https://www.instagram.com/reel/DNFwcqfS6Gv/?igsh=MTRzdTJ1MThmcm9pag%3D%3D,Proud
950,https://www.instagram.com/reel/DBSQKPcuq4V/?igsh=MTl3YWVpZWVkbmlxOA%3D%3D,Proud
951,https://www.instagram.com/reel/DIDobXFv_kT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
952,https://www.instagram.com/reel/DCjIJOzvpDB/?igsh=MnQwbWhuMnVnM3R2,Surprise
953,https://www.instagram.com/reel/DCYxVATvxDu/?igsh=bTI4cHhqajE5ZWE5,Proud
954,https://www.instagram.com/reel/DBvnOvrPthT/?igsh=cTR1b3FoNjR3b2Nm,Surprise
955,https://www.instagram.com/reel/DMcHCyMJWv3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
956,https://www.instagram.com/reel/DM-JaK4yddh/?utm_source=ig_web_copy_link,Surprise
957,https://www.instagram.com/reel/DMW4u0Czu2u/?utm_source=ig_web_copy_link,Surprise
958,https://www.instagram.com/reel/DJTspLTqKHT/?igsh=MWVoa3B0Y240dXk0Yw%3D%3D,Trust
959,https://www.instagram.com/reel/DNCx0f7yuhu/?igsh=c3drc3p4N2h1bXE5,Surprise
960,https://www.instagram.com/reel/DL-BA3UpdIM/?utm_source=ig_web_copy_link,Joy
961,https://www.instagram.com/reel/DCtexMdPltz/?igsh=MXhoMjk2MnIyOGR5,Proud
962,https://www.instagram.com/reel/DND7EOxqkuS/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
963,https://www.instagram.com/reel/DMXlpMhz12R/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
964,https://www.instagram.com/reel/DBNjRxeqv8F/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
965,https://www.instagram.com/reel/C_cy6a1vJ6K/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
966,https://www.instagram.com/reel/DB75GW9K-9q/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
967,https://www.instagram.com/reel/DM6mD8jyIV6/?utm_source=ig_web_copy_link,Surprise
968,https://www.instagram.com/reel/C_dRijAvKd7/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
969,https://www.instagram.com/reel/DM7I5rNp3au/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
970,https://www.instagram.com/reel/DCGpN-1qRtj/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
971,https://www.instagram.com/reel/DA0PU30q5U2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
972,https://www.instagram.com/reel/DMnUS9LS5nx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
973,https://www.instagram.com/reel/DM9-OzsKZMC/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
974,https://www.instagram.com/reel/DNA-HZqKs3p/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
975,https://www.instagram.com/reel/DM_q6MPK8sH/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
976,https://www.instagram.com/reel/DL9UG94q6AG/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
977,https://www.instagram.com/reel/DNBZAUYq3K1/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
978,https://www.instagram.com/reel/DJa-JEDJv2q/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
979,https://www.instagram.com/reel/DMg4c-eqEyX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
980,https://www.instagram.com/reel/DBaikZOqWNY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
981,https://www.instagram.com/reel/DLrdrg2K4Jm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
982,https://www.instagram.com/reel/DA2qr_qqUmX/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
983,https://www.instagram.com/reel/DMALx6DyRPU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
984,https://www.instagram.com/reel/DAqlYu_sQgD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
985,https://www.instagram.com/reel/DDtwlcqydxs/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
986,https://www.instagram.com/reel/DIgc83ySemo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
987,https://www.instagram.com/reel/DJsx6eyqa8U/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
988,https://www.instagram.com/reel/DMo9r54zftR/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
989,https://www.instagram.com/reel/DAUxpi3y_7G/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
990,https://www.instagram.com/reel/C_anlr5vVn8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
991,https://www.instagram.com/reel/DNLfF80S3j8/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
992,https://www.instagram.com/reel/C_hD24zhPj3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Joy
993,https://www.instagram.com/reel/DAxrfeVPeV-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Trust
994,https://www.instagram.com/reel/DM0CWs5TpvK/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
995,https://www.instagram.com/reel/DGT-0jQz_xm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
996,https://www.instagram.com/reel/C-9fgpUqHzV/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
997,https://www.instagram.com/reel/DI8zcF4yMIj/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
998,https://www.instagram.com/reel/DM8PAMHPsh4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
999,https://www.instagram.com/reel/DMnUOVsSTMH/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Surprise
1000,https://www.instagram.com/reel/DBK5AWaKwS_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Proud
